,Y,R
360,0.440201090598685,0.361894184956327
361,0.71723061059703,0.362298283260316
362,0.765512652810553,0.363696809858084
363,0.321697917739761,0.366563616320491
364,0.443329346695197,0.3669732096605
365,0.61193857528361,0.369083623867482
366,0.871327387914837,0.36918946239166
367,0.508145815504313,0.370272380299866
368,0.0974634672985604,0.370309785706922
369,0.58016825718217,0.370357065927237
370,0.492691553341422,0.370883537689224
371,0.966035790861452,0.371795737184584
372,0.608929236547445,0.37212389963679
373,0.367675600834984,0.372866708086804
374,0.413653857887128,0.373063371982425
375,0.397906901889291,0.374486864544451
376,0.571096322864793,0.375216530868784
377,0.570416428882431,0.378759440500289
378,0.755524958334026,0.379276725230739
379,0.606895870591379,0.379872591467574
380,0.435258613179522,0.380035179434344
381,0.291999673000948,0.380493885604665
382,0.686378552982038,0.38163214828819
383,0.512121370086644,0.381716351723298
384,0.573777150365029,0.382387957070023
385,0.804034219250459,0.382504623383284
386,0.966727332258531,0.383738204836845
387,0.290440233649818,0.384103718213737
388,0.940010764028931,0.384303892031312
389,0.313169853316672,0.386099633062258
390,0.596448219780865,0.386114092543721
391,0.585936665955356,0.387123587774113
392,0.461573946315798,0.38807848887518
393,0.879759443917743,0.388905099825934
394,0.366985812713945,0.389989543473348
395,0.696889264518937,0.390078933676705
396,0.529052541333584,0.39135928102769
397,0.299975212980355,0.392365885199979
398,0.837269301122065,0.393949056975543
399,0.0130259153426742,0.397147933254018
400,0.403836404531431,0.397706091869622
401,0.150088783540765,0.397843627491966
402,0.584397961794606,0.398645695531741
403,0.602138621566921,0.399102555820718
404,0.256466266357369,0.399351106956601
405,0.699191121236627,0.399994368897751
406,0.278442050112823,0.40044974675402
407,0.701652590161574,0.400843428215012
408,0.596945349926517,0.402197062736377
409,0.717942652776393,0.405689612729475
410,0.30453747658788,0.405763582326472
411,0.563009318361439,0.405790500110015
412,0.423951547130392,0.406830187188461
413,0.173111014133925,0.408277759794146
414,0.579344160729929,0.410084082046524
415,0.985111220901026,0.411155431065708
416,0.379708118781335,0.411274429643527
417,0.492629985268129,0.413124209502712
418,0.715786286286248,0.415047625312582
419,0.552636845563306,0.415318001527339
420,1.02973537022537,0.415860247565433
421,0.72907691472779,0.41785625834018
422,1.12532173405166,0.418321635806933
423,0.632223595293095,0.418338991701603
424,0.262270612393509,0.419973319862038
425,0.651195343207361,0.420215893303975
426,0.315288827210475,0.421446080552414
427,0.295190796235714,0.422595157986507
428,0.499819201634782,0.423098609549925
429,0.780878214613512,0.423558418406174
430,0.633649842183394,0.424153526080772
431,0.752069576826362,0.426098100841045
432,0.778429938064175,0.428347001317888
433,0.506690413121442,0.42847538087517
434,-0.0507784898447559,0.428750370861962
435,0.749155825579427,0.429624407785013
436,1.09249876048225,0.429713366786018
437,0.565612070538205,0.431455979822204
438,0.212295672727751,0.431473690550774
439,0.459729869651681,0.432773130247369
440,0.318457463243679,0.433801761828363
441,0.541781530675517,0.434030848555267
442,0.721505961429128,0.434659484773874
443,0.769113507425467,0.434717640746385
444,0.611381634064354,0.434900622116402
445,0.31913797743501,0.434994159033522
446,0.756391109098025,0.435976401669905
447,0.890592483220633,0.436931110452861
448,1.11701423582747,0.438097107224166
449,0.430657865092686,0.438157397089526
450,0.672768218827925,0.438540067756549
451,0.853994943534845,0.441459143068641
452,0.526723269947188,0.442009785678238
453,0.687104280035354,0.442158423364162
454,0.609496495307571,0.442161690909415
455,0.522436956554862,0.442510108230636
456,0.598214011386895,0.442592467181385
457,0.798922742919433,0.4462353233248
458,0.659956506945449,0.446284348610789
459,0.442123543419408,0.448427465045825
460,-0.000280532505847697,0.450485437177122
461,0.361513329020773,0.451841513160616
462,0.555620431541535,0.452570831403136
463,-0.0679295353099185,0.452720062807202
464,1.1136009113549,0.453131445450708
465,0.189018045068945,0.453895489219576
466,0.271338792118919,0.454598771873862
467,0.926266948291629,0.455274453619495
468,0.0147556469804959,0.456141733797267
469,0.747080515116942,0.456341215176508
470,0.477544486105966,0.459065726259723
471,0.677746261971327,0.459575412096456
472,0.783540158232577,0.460096445865929
473,0.324757631966764,0.460895179538056
474,0.388209189641036,0.461551840649918
475,-0.184034341400728,0.462730274768546
476,0.325496717098595,0.46396238100715
477,0.662231633423215,0.467115115607157
478,0.694416776466461,0.469250942347571
479,1.07531059977519,0.470128617715091
480,0.584951925658137,0.470678497571498
481,0.685275953071179,0.471930730855092
482,0.588193084389009,0.472234202548862
483,0.447904161810789,0.472487921128049
484,0.756872665242823,0.47255811537616
485,0.686130924525258,0.473503098357469
486,0.60267929777845,0.474060096777976
487,0.367064156447405,0.475397920468822
488,0.561084937148105,0.475825038738549
489,0.766641021936464,0.476188018452376
490,0.74047381914871,0.476351245073602
491,0.451095184149294,0.477230065036565
492,0.40451780352992,0.477313709678128
493,0.700064162495077,0.47746321093291
494,0.834162105621635,0.477619622135535
495,0.602248326433025,0.477728241123259
496,0.493837000135475,0.478118034312502
497,0.352185932576457,0.478545248275623
498,0.468116235171358,0.479835794307292
499,0.203266752475887,0.482080115471035
500,0.399665662507812,0.482169573195279
501,0.858724769259128,0.484349524369463
502,0.8532568188976,0.484989680582657
503,0.357889059243335,0.485672106966376
504,0.62848282117126,0.486149104312062
505,0.594382991700694,0.488866982283071
506,0.161769649687325,0.489742305828258
507,0.780242003713103,0.489962622057647
508,0.0994754726211121,0.490028424886987
509,0.26704153773036,0.492596120806411
510,0.828322997208432,0.492715835105628
511,0.443840673314494,0.49331872863695
512,0.525066264670608,0.493541307048872
513,0.17418298303406,0.494654526002705
514,0.217084497244335,0.495001644827425
515,0.667581387912604,0.495064105605707
516,0.536458571075498,0.495593577856198
517,0.432736014952182,0.496685219928622
518,0.24754903263364,0.497699242085218
519,0.306808280498009,0.497868051985279
520,1.09045398415698,0.498514530714601
521,0.918024823556816,0.500440972624347
522,1.19282091319129,0.500850487267599
523,1.19484774016706,0.501754825003445
524,1.18925263641203,0.501948604593053
525,1.07190153767041,0.502250815276057
526,0.684239430372055,0.503339485730976
527,0.743199197940123,0.505531079834327
528,1.18317337943457,0.505843024002388
529,0.66736002419204,0.506939497077838
530,1.12625654219982,0.507035602582619
531,0.860715702802614,0.507374254753813
532,0.894292538610577,0.507641822332516
533,0.794507472135826,0.510125206550583
534,0.933696957249993,0.510959698352963
535,1.21036038339612,0.511169783771038
536,1.10164717213772,0.514732652809471
537,0.929463042600279,0.515526150586084
538,1.20460224965844,0.516123914392665
539,1.40056346441936,0.516796836396679
540,0.984799906669661,0.517009826377034
541,1.10326190673576,0.517950570676476
542,1.05469375227522,0.518576137488708
543,0.740616854190884,0.518634263193235
544,0.750554843628566,0.522248276043683
545,1.46197359780693,0.522461272310466
546,1.20113058465009,0.523986077867448
547,1.16527603998442,0.525305503746495
548,1.01607117188115,0.526027723914012
549,1.09967018550344,0.52709619468078
550,1.01611538829457,0.527310776989907
551,0.988274219729796,0.527781835990027
552,1.03341647459847,0.52804887923412
553,0.723679246256481,0.529630602803081
554,1.57652986133464,0.529719580197707
555,1.17583095623734,0.530824364162982
556,0.911117034765809,0.532601219369099
557,1.27677385801086,0.53306060587056
558,0.812893540275835,0.537864922778681
559,1.39675418738514,0.538794299354777
560,0.869836989473547,0.539462027838454
561,0.387795796197374,0.53978936211206
562,1.30744637498207,0.541979279834777
563,1.24935294365559,0.542130424408242
564,0.772552112047284,0.542336010141298
565,0.612019040316834,0.544234022730961
566,0.504298007982894,0.546337621053681
567,0.894629345904544,0.547646587016061
568,0.502981524250006,0.548170414287597
569,0.755371821841898,0.551263966830447
570,0.998463981281588,0.553036311641335
571,1.17109924264985,0.553475703578442
572,0.751667569328893,0.554177061188966
573,0.925672629441201,0.5542833507061
574,1.01981656048277,0.554900623159483
575,1.38400395348216,0.557159538846463
576,0.712915901553267,0.559310270706192
577,0.55020183615279,0.560900748008862
578,0.489007170391422,0.561988092726097
579,1.08919286611436,0.562176787760109
580,0.934743853523873,0.562782935798168
581,1.14161050169833,0.564263842999935
582,0.912574971360764,0.565268977312371
583,1.04412356330664,0.567687397589907
584,0.998318435808794,0.572170259663835
585,0.947602805610628,0.572853363351896
586,0.784361576433355,0.57487219828181
587,1.25405861806564,0.576804658863693
588,0.836026955949629,0.578161916695535
589,1.10406352880545,0.578284267568961
590,0.978476633431156,0.578353944001719
591,1.38035905581401,0.581277578603476
592,1.11203927493361,0.582205270184204
593,0.845949097898712,0.587035141419619
594,0.927370416024877,0.587927932385355
595,0.898219583461565,0.588066393043846
596,0.406553123456818,0.588419190375134
597,1.35188994665426,0.59057315881364
598,1.19211960829297,0.592313350411132
599,0.733469484632539,0.593595445388928
600,1.01893229274205,0.595711996313184
601,0.983315211338246,0.596448455704376
602,0.63901775884987,0.597240485483781
603,1.29400291552933,0.598092422354966
604,0.859221889243439,0.5983954181429
605,0.966887153271559,0.59876096714288
606,1.02156509201987,0.599565825425088
607,0.67023590855316,0.601541217649356
608,0.645772213453274,0.603588067693636
609,0.904987808167384,0.603595691500232
610,1.06098747893099,0.603792401496321
611,0.934511000739812,0.604933290276676
612,1.09224363560201,0.605303446529433
613,0.998592230123268,0.606440994655713
614,1.04877826066708,0.609460863517597
615,0.5614743754394,0.609748935094103
616,1.08125065989056,0.610016016056761
617,0.712611294994713,0.61242324183695
618,0.791851800300539,0.614644971676171
619,0.877458957262484,0.620410033036023
620,0.491694887689404,0.620427925605327
621,0.878480610166414,0.620793939800933
622,0.793174555784941,0.621076293755323
623,0.722953513411503,0.621773279504851
624,0.76260203340215,0.623435709392652
625,1.21188065605642,0.6243645476643
626,0.58549831051996,0.624714189674705
627,0.845957611419768,0.625245335279033
628,0.280685694450087,0.62665484752506
629,0.728166434854378,0.62911404389888
630,0.770344405656311,0.630414122482762
631,1.28074244893106,0.631048747571185
632,0.654359300972831,0.631420228397474
633,0.675160504338781,0.633493264438584
634,0.542691956459299,0.634875798830763
635,0.937035423093958,0.63489483576268
636,1.1797631179985,0.635949848685414
637,0.590039618914115,0.637908723205328
638,0.781488063521677,0.640101045137271
639,1.22780548804692,0.6422145802062
640,0.715095044509685,0.642288258532062
641,1.0571416583369,0.642795492196456
642,0.982090102814902,0.644107228610665
643,0.55819840871988,0.644315762910992
644,1.18875719063064,0.644331015180796
645,1.08193968310419,0.646067276829854
646,0.760606020653565,0.646679189987481
647,0.656353481286519,0.647060193819925
648,0.783984638853033,0.648013445781544
649,1.08467509584266,0.648550947429612
650,0.739274111554295,0.649579460499808
651,0.410752296651278,0.65087046707049
652,0.842934809401022,0.651673766085878
653,1.07142324768325,0.651940943440422
654,0.58754096297333,0.653349443105981
655,0.816741975620699,0.654723928077146
656,0.570665367887411,0.654732875758782
657,0.904271700820258,0.656162315513939
658,0.840612637563012,0.657828069292009
659,0.86513276303567,0.658057553693652
660,0.71731630819129,0.658877609064803
661,0.69480231397627,0.659821025794372
662,1.08922311961271,0.660797792486846
663,0.896680443625132,0.662005076417699
664,0.822857408976489,0.663010967662558
665,0.0660286866926066,0.663342725252733
666,0.549400724409226,0.664618249749765
667,1.05652847748912,0.667747627478093
668,0.763855730986432,0.668050603941083
669,0.563147163475956,0.668466738192365
670,0.753886574385435,0.670353451743722
671,0.768978151304626,0.671408327762038
672,0.73566961493442,0.673712232848629
673,0.983506643990524,0.675808124942705
674,1.23953722619935,0.675853760447353
675,1.10609171629736,0.676164050819352
676,1.17027561556399,0.676568772410974
677,0.775848286900151,0.677106101531535
678,1.06887207955198,0.677767623681575
679,0.609577049380085,0.68144251476042
680,0.818964185782088,0.682788078673184
681,1.39827347247293,0.685107505181804
682,0.847174720204122,0.687022846657783
683,0.773052578453149,0.688275237567723
684,0.702415904857646,0.689413412474096
685,1.0412512322875,0.689457366475835
686,1.37484506140172,0.689627848798409
687,0.950833880835812,0.690256722969934
688,0.781242484889984,0.691801619483158
689,1.36490377379613,0.691927672130987
690,0.651107198953674,0.692731556482613
691,1.12708044981713,0.69475334812887
692,0.738653920972241,0.695012246258557
693,0.587605557974383,0.696196999400854
694,1.14728934624339,0.696608748054132
695,0.391000201500569,0.69882453721948
696,0.763154502433587,0.699728766223416
697,0.841908800809894,0.702462512534112
698,0.727197575655545,0.702778743347153
699,0.427344600756197,0.703941832529381
700,0.674962505848267,0.705859006382525
701,0.445411838339725,0.706661531934515
702,1.3140514062212,0.7084243837744
703,0.368800551990209,0.708740051137283
704,0.306290232344569,0.708975198445842
705,1.00551515376012,0.711121222469956
706,1.05746600775347,0.711743867723271
707,0.78122330276477,0.71222455939278
708,0.778322852594308,0.712465031770989
709,1.01124904964694,0.712514678714797
710,1.17964764089992,0.712540122447535
711,0.430586852850722,0.714717949740589
712,1.15415129924049,0.714966212399304
713,0.876550080549418,0.715566066093743
714,0.742710378459129,0.715567200211808
715,1.14361940805355,0.715833283727989
716,1.06167183824767,0.716589478775859
717,1.14581545042677,0.717090838821605
718,0.753115157479761,0.717618508264422
719,1.01969489163245,0.717935275984928
720,0.898843315618053,0.718860115855932
721,0.694768920605306,0.719913988374174
722,1.26297562735796,0.720415785908699
723,0.86170825489499,0.723404312273487
724,0.807376305047251,0.72369075124152
725,0.953274143335026,0.723710946040228
726,0.918452873017818,0.723725946620107
727,0.644161392026308,0.724244692828506
728,0.807112920832986,0.724490575492382
729,1.4720120080615,0.724498892668635
730,0.801527505754538,0.725405272562057
731,0.744187210243119,0.727181021124125
732,1.00136898031033,0.72776700463146
733,0.918105820608257,0.727830457501113
734,0.681977032300071,0.729309623362496
735,0.545476666958885,0.729803287889808
736,1.0272040447414,0.730932883918285
737,0.844613990557081,0.731371578993276
738,0.93512779618674,0.731792511884123
739,0.741317807882809,0.7323137386702
740,0.401035474160421,0.732421197462827
741,0.831099235448356,0.732718017650768
742,1.40964125781994,0.735003646463156
743,0.444712704066087,0.737305467948318
744,0.562085030166985,0.739641745807603
745,0.473205213298874,0.740976688219234
746,0.715854178093767,0.741078648716211
747,1.15098563153256,0.74297241307795
748,0.767185480277016,0.74310650723055
749,0.740018982460858,0.745110136223957
750,0.480484608404301,0.746698269620538
751,0.818208553464214,0.747635063482448
752,1.05897427335658,0.749821664998308
753,1.36434819767848,0.750882187858224
754,1.12769648038389,0.751221985556185
755,0.581290829060457,0.751504168147221
756,0.672980792749772,0.751545873004943
757,0.949197728349681,0.753332700580359
758,0.793725148633884,0.754705621628091
759,0.86497581929786,0.754820944508538
760,0.466609378231192,0.756644907407463
761,0.68784426912853,0.756904080044478
762,0.562729219658029,0.757087148027495
763,0.561378076937578,0.758103052387014
764,0.61331740377828,0.758696807082742
765,0.688051732188934,0.760313281789422
766,0.789003937430924,0.761973861604929
